Weapon type,Skin,Quality,Collection
MP7,Neon Ply,Restricted,Shattered Web Case
AUG,Arctic Wolf,Restricted,Shattered Web Case
AK-47,Rat Rod,Restricted,Shattered Web Case
Tec-9,Decimator,Classified,Shattered Web Case
SSG 08,Bloodshot,Classified,Shattered Web Case
SG 553,Colony IV,Classified,Shattered Web Case
MAC-10,Stalker,Covert,Shattered Web Case
AWP,Containment Breach,Covert,Shattered Web Case
CZ75-Auto,Distressed,Mil-Spec,Prisma 2 Case
Negev,Prototype,Mil-Spec,Prisma 2 Case
R8 Revolver,Bone Forged,Mil-Spec,Prisma 2 Case
MP5-SD,Desert Strike,Mil-Spec,Prisma 2 Case
AUG,Tom Cat,Mil-Spec,Prisma 2 Case
Desert Eagle,Blue Ply,Mil-Spec,Prisma 2 Case
AWP,Capillary,Mil-Spec,Prisma 2 Case
P2000,Acid Etched,Restricted,Prisma 2 Case
SCAR-20,Enforcer,Restricted,Prisma 2 Case
Sawed-Off,Apocalypto,Restricted,Prisma 2 Case
SG 553,Darkwing,Restricted,Prisma 2 Case
SSG 08,Fever Dream,Restricted,Prisma 2 Case
MAG-7,Justice,Classified,Prisma 2 Case
MAC-10,Disco Tech,Classified,Prisma 2 Case
AK-47,Phantom Disruptor,Classified,Prisma 2 Case
M4A1-S,Player Two,Covert,Prisma 2 Case
Glock-18,Bullet Queen,Covert,Prisma 2 Case
SG 553,Ol' Rusty,Mil-Spec,Fracture Case
Negev,Ultralight,Mil-Spec,Fracture Case
P2000,Gnarled,Mil-Spec,Fracture Case
P250,Cassette,Mil-Spec,Fracture Case
P90,Freight,Mil-Spec,Fracture Case
PP-Bizon,Runic,Mil-Spec,Fracture Case
SSG 08,Mainframe 001,Mil-Spec,Fracture Case
MAG-7,Monster Call,Restricted,Fracture Case
Tec-9,Brother,Restricted,Fracture Case
Galil AR,Connexion,Restricted,Fracture Case
MP5-SD,Kitbash,Restricted,Fracture Case
MAC-10,Allure,Restricted,Fracture Case
XM1014,Entombed,Classified,Fracture Case
Glock-18,Vogue,Classified,Fracture Case
M4A4,Tooth Fairy,Classified,Fracture Case
AK-47,Legion of Anubis,Covert,Fracture Case
Desert Eagle,Printstream,Covert,Fracture Case
G3SG1,Digital Mesh,Mil-Spec,Broken Fang Case
M249,Deep Relief,Mil-Spec,Broken Fang Case
P250,Contaminant,Mil-Spec,Broken Fang Case
CZ75-Auto,Vendetta,Mil-Spec,Broken Fang Case
P90,Cocoa Rampage,Mil-Spec,Broken Fang Case
Galil AR,Vandal,Mil-Spec,Broken Fang Case
MP5-SD,Condition Zero,Mil-Spec,Broken Fang Case
UMP-45,Gold Bismuth,Restricted,Broken Fang Case
Dual Berettas,Dezastre,Restricted,Broken Fang Case
Nova,Clear Polymer,Restricted,Broken Fang Case
SSG 08,Parallax,Restricted,Broken Fang Case
AWP,Exoskeleton,Restricted,Broken Fang Case
Five-SeveN,Fairy Tale,Classified,Broken Fang Case
USP-S,Monster Mashup,Classified,Broken Fang Case
M4A4,Cyber Security,Classified,Broken Fang Case
Glock-18,Neo-Noir,Covert,Broken Fang Case
M4A1-S,Printstream,Covert,Broken Fang Case
UMP-45,Oscillator,Mil-Spec,Snakebite Case
Nova,Windblown,Mil-Spec,Snakebite Case
M249,O.S.I.P.R.,Mil-Spec,Snakebite Case
CZ75-Auto,Circaetus,Mil-Spec,Snakebite Case
R8 Revolver,Junk Yard,Mil-Spec,Snakebite Case
SG 553,Heavy Metal,Mil-Spec,Snakebite Case
Glock-18,Clear Polymer,Mil-Spec,Snakebite Case
Negev,dev_texture,Restricted,Snakebite Case
MAC-10,Button Masher,Restricted,Snakebite Case
P250,Cyber Shell,Restricted,Snakebite Case
Desert Eagle,Trigger Discipline,Restricted,Snakebite Case
AK-47,Slate,Restricted,Snakebite Case
XM1014,XOXO,Classified,Snakebite Case
Galil AR,Chromatic Aberration,Classified,Snakebite Case
MP9,Food Chain,Classified,Snakebite Case
M4A4,In Living Color,Covert,Snakebite Case
USP-S,The Traitor,Covert,Snakebite Case
AUG,Plague,Mil-Spec,Operation Riptide Case
Dual Berettas,Tread,Mil-Spec,Operation Riptide Case
G3SG1,Keeping Tabs,Mil-Spec,Operation Riptide Case
MP7,Guerrilla,Mil-Spec,Operation Riptide Case
PP-Bizon,Lumen,Mil-Spec,Operation Riptide Case
USP-S,Black Lotus,Mil-Spec,Operation Riptide Case
XM1014,Watchdog,Mil-Spec,Operation Riptide Case
MAG-7,BI83 Spectrum,Restricted,Operation Riptide Case
FAMAS,ZX Spectron,Restricted,Operation Riptide Case
Five-SeveN,Boost Protocol,Restricted,Operation Riptide Case
MP9,Mount Fuji,Restricted,Operation Riptide Case
M4A4,Spider Lily,Restricted,Operation Riptide Case
MAC-10,Toybox,Classified,Operation Riptide Case
Glock-18,Snack Attack,Classified,Operation Riptide Case
SSG 08,Turbo Peek,Classified,Operation Riptide Case
AK-47,Leet Museo,Covert,Operation Riptide Case
Desert Eagle,Ocean Drive,Covert,Operation Riptide Case
Five-SeveN,Scrawl,Mil-Spec,Dreams & Nightmares Case
MAC-10,Ensnared,Mil-Spec,Dreams & Nightmares Case
MAG-7,Foresight,Mil-Spec,Dreams & Nightmares Case
MP5-SD,Necro Jr.,Mil-Spec,Dreams & Nightmares Case
P2000,Lifted Spirits,Mil-Spec,Dreams & Nightmares Case
SCAR-20,Poultrygeist,Mil-Spec,Dreams & Nightmares Case
Sawed-Off,Spirit Board,Mil-Spec,Dreams & Nightmares Case
PP-Bizon,Space Cat,Restricted,Dreams & Nightmares Case
G3SG1,Dream Glade,Restricted,Dreams & Nightmares Case
M4A1-S,Night Terror,Restricted,Dreams & Nightmares Case
XM1014,Zombie Offensive,Restricted,Dreams & Nightmares Case
USP-S,Ticket to Hell,Restricted,Dreams & Nightmares Case
Dual Berettas,Melondrama,Classified,Dreams & Nightmares Case
FAMAS,Rapid Eye Movement,Classified,Dreams & Nightmares Case
MP7,Abyssal Apparition,Classified,Dreams & Nightmares Case
AK-47,Nightwish,Covert,Dreams & Nightmares Case
MP9,Starlight Protector,Covert,Dreams & Nightmares Case
Negev,Drop Me,Mil-Spec,Recoil Case
Galil AR,Destroyer,Mil-Spec,Recoil Case
UMP-45,Roadblock,Mil-Spec,Recoil Case
MAC-10,Monkeyflage,Mil-Spec,Recoil Case
FAMAS,Meow 36,Mil-Spec,Recoil Case
Glock-18,Winterized,Mil-Spec,Recoil Case
M4A4,Poly Mag,Mil-Spec,Recoil Case
M249,Downtown,Restricted,Recoil Case
P90,Vent Rush,Restricted,Recoil Case
Dual Berettas,Flora Carnivora,Restricted,Recoil Case
SG 553,Dragon Tech,Restricted,Recoil Case
R8 Revolver,Crazy 8,Restricted,Recoil Case
P250,Visions,Classified,Recoil Case
Sawed-Off,Kiss♥Love,Classified,Recoil Case
AK-47,Ice Coaled,Classified,Recoil Case
AWP,Chromatic Aberration,Covert,Recoil Case
USP-S,Printstream,Covert,Recoil Case
MP9,Featherweight,Mil-Spec,Revolution Case
MAG-7,Insomnia,Mil-Spec,Revolution Case
SCAR-20,Fragments,Mil-Spec,Revolution Case
P250,Re.built,Mil-Spec,Revolution Case
MP5-SD,Liquidation,Mil-Spec,Revolution Case
SG 553,Cyberforce,Mil-Spec,Revolution Case
Tec-9,Rebel,Mil-Spec,Revolution Case
M4A1-S,Emphorosaur-S,Restricted,Revolution Case
Glock-18,Umbral Rabbit,Restricted,Revolution Case
MAC-10,Sakkaku,Restricted,Revolution Case
R8 Revolver,Banana Cannon,Restricted,Revolution Case
P90,Neoqueen,Restricted,Revolution Case
AWP,Duality,Classified,Revolution Case
UMP-45,Wild Child,Classified,Revolution Case
P2000,Wicked Sick,Classified,Revolution Case
AK-47,Head Shot,Covert,Revolution Case
M4A4,Temukau,Covert,Revolution Case
